IdentifierInModel	OriginalBiGGIdentifier	MetaboliteName	CreatedOrFixedBiGGIdentifier	RandomIdentifierPerlBoolean
C00978	Nacsertn	blank_description	Nacsertn	FALSE
C00003	nad	blank_description	nad	FALSE
C00004	nadh	blank_description	nadh	FALSE
C00006	nadp	blank_description	nadp	FALSE
C00005	nadph	blank_description	nadph	FALSE
C00153	ncam	blank_description	ncam	FALSE
C05545	Ndmelys	blank_description	Ndmelys	FALSE
C05431	neuspn	blank_description	neuspn	FALSE
C01342	nh3	blank_description	AmnIon	FALSE
C00014	nh3	blank_description	nh3	FALSE
C01185	nicrnt	blank_description	nicrnt	FALSE
C03702	Nmelys	blank_description	Nmelys	FALSE
C00455	nmn	blank_description	nmn	FALSE
C00414	NO_BiGG	Cyclohexanone	cclhxnn	FALSE
C01880	NO_BiGG	Hexano-6-lactone	hxn6lac	FALSE
C01054	NO_BiGG	Squalene 2,3-oxide	sql23ox	FALSE
C01041	NO_BiGG	Monodehydroascorbate	mdhascb	FALSE
C02041	NO_BiGG	Eicosanoyl-CoA	eiccoa	FALSE
C21067	NO_BiGG	D-Arabinofuranose	arab__D	FALSE
C00652	NO_BiGG	D-Arabinono-1,4-lactone	Dara14lac	FALSE
C02143	NO_BiGG	D-threo-Aldose; (2S,3R)-Aldose	Dthrald	FALSE
C16581	NO_BiGG	D-threo-Aldono-1,5-lactone; (2S,3R)-Aldono-1,5-lactone	Dthrald15lac	FALSE
C06741	NO_BiGG	Feruloyl-polysaccharide	ferulps	FALSE
C00420	NO_BiGG	Polysaccharide; Glycan; Polyglycose	glycn	FALSE
C05440	NO_BiGG	Ergosta-5,7,22,24(28)-tetraen-3beta-ol	ergtetrol	FALSE
C03269	NO_BiGG	D-galacto-Hexodialdose	Dgalhxdald	FALSE
C05056	NO_BiGG	a cis-2-enoyl-CoA	cis2coa	FALSE
C14397	NO_BiGG	Dinitrochlorobenzene	dnchlobz	FALSE
C11175	NO_BiGG	S-(2,4-Dinitrophenyl)glutathione	S24dnphgth	FALSE
C04213	NO_BiGG	Dolichyl diphosphooligosaccharide	Dchyldppsac	FALSE
C00557	NO_BiGG	Cyclopentanone	cpent	FALSE
C02240	NO_BiGG	5-Valerolactone	vall	FALSE
G00689	NO_BiGG	Maltoheptaose	malthep	FALSE
C00897	NO_BiGG	Alpha-Maltose	Amalt	FALSE
C05450	NO_BiGG	3alpha,7alpha,12alpha,24-Tetrahydroxy-5beta-cholestanoyl-CoA	3A7A12A24tBccoa	FALSE
C15596	NO_BiGG	n-Alkanal	alkal	FALSE
C15597	NO_BiGG	Alk-2-enal	alk2enal	FALSE
C03289	NO_BiGG	L-xylo-Hexulonolactone	Lxhlac	FALSE
C00550	NO_BiGG	Sphingomyelin	sphmyln	FALSE
C12455	NO_BiGG	5-Aminopentanal	aptal	FALSE
C00375	NO_BiGG	RCH2NH2	Rch2nh2	FALSE
C16219	NO_BiGG	3-Oxostearoyl-[acp]	3oxacp	FALSE
C08270	NO_BiGG	Canaline	cnln	FALSE
C02603	NO_BiGG	Alpha-D-Mannoside	aDmand	FALSE
C00726	NO_BiGG	Nitrile	rCN	FALSE
C00525	NO_BiGG	D-Tryptophan	trp__D	FALSE
C16532	NO_BiGG	Tetracosenoyl-CoA	tcoscoa	FALSE
C00198	NO_BiGG	Gluconolactone	glac	FALSE
C03043	NO_BiGG	(R)-6-Hydroxynicotine	R6hnct	FALSE
C01297	NO_BiGG	6-Hydroxypseudooxynicotine	6hpsenct	FALSE
C04036	NO_BiGG	1-Palmitoylglycerol 3-phosphate	1plg3p	FALSE
C01229	NO_BiGG	Phospholipid olefinic fatty acid	ppolefa	FALSE
C04340	NO_BiGG	Phospholipid cyclopropane fatty acid	ppcfa	FALSE
C04221	NO_BiGG	trans-1,2-Dihydrobenzene-1,2-diol	t12dhbz12ol	FALSE
C02940	NO_BiGG	3-Oxo-5alpha-steroid	3ox5ast	FALSE
C00619	NO_BiGG	3-Oxo-delta4-steroid	3oxD4st	FALSE
C00451	NO_BiGG	D-threo-Isocitric acid	Dthrcit	FALSE
C03681	NO_BiGG	5alpha-Dihydroprogesterone	5aDhdropgst	FALSE
C03588	NO_BiGG	4,5alpha-Dihydrocortisone	45Adhcort	FALSE
C01507	NO_BiGG	L-Iditol	iditol__L	FALSE
C15808	NO_BiGG	4alpha-Methylzymosterol-4-carboxylate	4Amzol4c	FALSE
C03238	NO_BiGG	5alpha-Cholestan-3-one	5Ac3one	FALSE
C00599	NO_BiGG	Cholestenone	chone	FALSE
C02794	NO_BiGG	3-Hydroxykynurenine	3hxkine	FALSE
C05110	NO_BiGG	4alpha-Methylcholesta-8-en-3beta-ol	4Amch83Bol	FALSE
C03875	NO_BiGG	Myosin light chain phosphate	36Aw3L7U	TRUE
C01003	NO_BiGG	Myosin light chain	beyKknii	TRUE
C15915	NO_BiGG	4,4-Dimethyl-5alpha-cholesta-8-en-3beta-ol	nLp7PTDF	TRUE
C04299	NO_BiGG	D-myo-Inositol 1,2-cyclic phosphate	6p2kqg4Y	TRUE
C01450	NO_BiGG	Ketone	QAcSMhH8	TRUE
C01612	NO_BiGG	Secondary alcohol	hCXWqVTf	TRUE
C11556	NO_BiGG	1-Phosphatidyl-1D-myo-inositol 3,5-bisphosphate	pail35bp	FALSE
C05981	NO_BiGG	Phosphatidylinositol-3,4,5-trisphosphate	K8hg9B36	TRUE
C11554	NO_BiGG	1-Phosphatidyl-1D-myo-inositol 3,4-bisphosphate	zAJlkt5D	TRUE
C19765	NO_BiGG	15,9'-dicis-Phytofluene	kqMyIPrD	TRUE
C02061	NO_BiGG	Plastoquinone	rzbt13sW	TRUE
C19764	NO_BiGG	9,15,9'-tricis-zeta-Carotene	r4yjaCTn	TRUE
C02185	NO_BiGG	Plastoquinol-1	Ugj9NJrp	TRUE
C04453	NO_BiGG	4alpha-Methyl-5alpha-cholest-7-en-3-one	XforepLm	TRUE
C00623	NO_BiGG	sn-Glycerol 1-phosphate	DIGshWyU	TRUE
C02814	NO_BiGG	Hydroxyhydroquinone	SfIy7B6V	TRUE
C02222	NO_BiGG	Maleylacetate	7379IXhc	TRUE
C09820	NO_BiGG	Benzoylsuccinyl-CoA	fj8NYOHh	TRUE
C06428	NO_BiGG	(5Z,8Z,11Z,14Z,17Z)-Icosapentaenoic acid	GekwlGHk	TRUE
C15656	NO_BiGG	alpha-N-Acetyl-D-glucosaminyl-(1->4)-beta-D-glucuronosyl-(1->3)-beta-D-galactosyl-(1->3)-beta-D-galactosyl-(1->4)-beta-D-xylosylproteoglycan	Tqkv35VT	TRUE
C11515	NO_BiGG	(E)-2-(Methoxycarbonylmethyl)butenedioate	9h5fLOvZ	TRUE
C06430	NO_BiGG	D-Galacturonolactone	KrgnShrP	TRUE
C02426	NO_BiGG	L-Glyceraldehyde	glyald__L	FALSE
C02588	NO_BiGG	Retinyl palmitate	U8q6DgFp	TRUE
C12305	NO_BiGG	Methyl salicylate	metsalc	FALSE
C02391	NO_BiGG	Ester	EUjV4OmE	TRUE
C04855	NO_BiGG	alpha-D-Galactosyl-1,3-beta-D-galactosyl-1,4-N-acetyl-D-glucosaminyl-R	b4mQJEdL	TRUE
C04022	NO_BiGG	DMSP	DMSP	FALSE
C05985	NO_BiGG	2-Propynal	2ppnal	FALSE
C00804	NO_BiGG	Propynoate	ppn	FALSE
C13870	NO_BiGG	Tributyrin	tbtr	FALSE
C00638	NO_BiGG	Long-chain fatty acid	lcfa	FALSE
C01245	NO_BiGG	D-myo-Inositol 1,4,5-trisphosphate	iaYcNw6a	TRUE
C04102	NO_BiGG	1-Palmitoylglycerophosphocholine	BWWqaI75	TRUE
C14180	NO_BiGG	S-(Hydroxymethyl)glutathione	Shgth	FALSE
C15613	NO_BiGG	(25R)-3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestan-26-oyl-CoA	S3WElRqp	TRUE
C17343	NO_BiGG	(25S)-3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestan-26-oyl-CoA	htGokatN	TRUE
C17346	NO_BiGG	(25S)-3alpha,7alpha-Dihydroxy-5beta-cholestanoyl-CoA	1ZBlgX16	TRUE
C05232	NO_BiGG	(2S)-2-Methylacyl-CoA	I3a6n8AS	TRUE
C05329	NO_BiGG	(2R)-2-Methylacyl-CoA	LvdIIgIe	TRUE
C11557	NO_BiGG	1-Phosphatidyl-1D-myo-inositol 5-phosphate	ZTwvEl8g	TRUE
C03120	NO_BiGG	Glycerophosphodiester	6vlnxnam	TRUE
C01126	NO_BiGG	trans-Farnesol	fnsol	FALSE
C03461	NO_BiGG	Farnesal	fnsal	FALSE
C00405	NO_BiGG	D-Amino acid	e2kNOSVV	TRUE
C03097	NO_BiGG	Aryl beta-D-glucoside	en4M1svK	TRUE
C03360	NO_BiGG	4-Nitrophenyl phosphate	4dnphp	FALSE
C21113	NO_BiGG	NMNH	NMNH	FALSE
C06704	NO_BiGG	Iron chelate	cvxBSYhq	TRUE
C01025	NO_BiGG	Lipid hydroperoxide	bqCGOzjh	TRUE
C01288	NO_BiGG	N-Acetyl-D-glucosaminylphosphatidylinositol	y9i2BnSY	TRUE
C04598	NO_BiGG	Platelet-activating factor	PAF	FALSE
C04317	NO_BiGG	1-Organyl-2-lyso-sn-glycero-3-phosphocholine	DfDGKBsH	TRUE
C00745	NO_BiGG	Nicotine	wSS71qkq	TRUE
C02846	NO_BiGG	Dimethylaminobenzene	f9TvJTt4	TRUE
C01183	NO_BiGG	N,N-Dimethylaniline N-oxide	TdTrdGCB	TRUE
C06316	NO_BiGG	Dehydro-D-arabinono-1,4-lactone	a5nFbDKK	TRUE
C01028	NO_BiGG	N6-Hydroxy-L-lysine	XhixpfJw	TRUE
C03955	NO_BiGG	N6-Acetyl-N6-hydroxy-L-lysine	xCiDLync	TRUE
C05619	NO_BiGG	5-Hydroxyferulic acid methyl ester	51hZGG9n	TRUE
C12203	NO_BiGG	5-Hydroxyferuloyl-CoA	DqLIy4my	TRUE
C00482	NO_BiGG	Sinapate	SsNGMrYU	TRUE
C00411	NO_BiGG	Sinapoyl-CoA	YhkXVFjs	TRUE
C04780	NO_BiGG	8-[(1R,2R)-3-Oxo-2-{(Z)-pent-2-enyl}cyclopentyl]octanoate	PlaetOdb	TRUE
C01380	NO_BiGG	Ethylene glycol	etlngc	FALSE
C02843	NO_BiGG	Long-chain acyl-CoA	R5bzcKBf	TRUE
C02301	NO_BiGG	O-Acylcarnitine	qHO6UCUj	TRUE
C11529	NO_BiGG	N-Carbamoyl-L-amino acid	wwDi4h4h	TRUE
C00151	NO_BiGG	L-Amino acid	aa__L	FALSE
C04547	NO_BiGG	1,2-Bis(4-hydroxy-3-methoxyphenyl)ethylene	FeRIAqCd	TRUE
C04563	NO_BiGG	Inositol 1,2,4,5,6-pentakisphosphate	JdlPbnGh	TRUE
C03081	NO_BiGG	Hymecromone	tK6e5DaZ	TRUE
C01855	NO_BiGG	Taxiphyllin	zkBWILEb	TRUE
C16530	NO_BiGG	Icosenoyl-CoA	kquaXuG2	TRUE
C08334	NO_BiGG	Lotaustralin	lttrln	FALSE
C08333	NO_BiGG	Linustatin	lnttn	FALSE
C01594	NO_BiGG	Linamarin	lnmrn	FALSE
C02659	NO_BiGG	Acetone cyanohydrin	9sVSJYwH	TRUE
C08336	NO_BiGG	Neolinustatin	a5zIKUyK	TRUE
C01527	NO_BiGG	Scopolin	z1N2zyxa	TRUE
C01752	NO_BiGG	Scopoletin	MjxaiyQj	TRUE
C02869	NO_BiGG	Oxidized flavodoxin	pwdPYTx4	TRUE
C02745	NO_BiGG	Reduced flavodoxin	WNjpjbcP	TRUE
C00139	NO_BiGG	Oxidized ferredoxin; Oxidized ferredoxin [iron-sulfur] cluster	Zv3IwN6j	TRUE
C07296	NO_BiGG	4,8,12-Trimethyltridecanoyl-CoA	8cOzgi43	TRUE
C07297	NO_BiGG	3-Oxopristanoyl-CoA	uGvo89M2	TRUE
C01282	NO_BiGG	1-Acyl-2-oleoyl-sn-glycero-3-phosphocholine	QEhWqWs5	TRUE
C04636	NO_BiGG	1-Acyl-2-linoleoyl-sn-glycero-3-phosphocholine	pl5jzsN7	TRUE
C06044	NO_BiGG	4-Hydroxyphenylethanol; Tyrosol	11EVwlgp	TRUE
C03268	NO_BiGG	D-Mannosylglycoprotein; Glycoprotein D-mannose	VTHa3PSY	TRUE
C04645	NO_BiGG	Glycoprotein 6-(D-glucose-1-phospho)-D-mannose	n5q9ekC1	TRUE
C15780	NO_BiGG	5-Dehydroepisterol	PP4yG23a	TRUE
C05594	NO_BiGG	3-Methoxy-4-hydroxyphenylethyleneglycol	UnWlUNPV	TRUE
C02112	NO_BiGG	2-Monoacylglycerol	2mag	FALSE
C03230	NO_BiGG	3-Indoleglycolaldehyde	so4UG2Z3	TRUE
C01801	NO_BiGG	Deoxyribose	drib	FALSE
C07103	NO_BiGG	Hydroxybenzoquinone	hbqn	FALSE
C16317	NO_BiGG	(+)-7-Isojasmonic acid	9DAkikB4	TRUE
C02944	NO_BiGG	3-cis-Dodecenoyl-CoA	UGXGuUU1	TRUE
C01545	NO_BiGG	1-Octanal	octal	FALSE
C06202	NO_BiGG	Salicylaldehyde	65C7xsKg	TRUE
C16502	NO_BiGG	Farnesoic acid	fnsoicacid	FALSE
C15488	NO_BiGG	Fluoroacetaldehyde	qq6l678l	TRUE
C05665	aproa	3-Aminopropanal	PqJc1Kkh	TRUE
C02478	NO_BiGG	beta-D-Mannoside	wA4Dw2QA	TRUE
C02209	NO_BiGG	beta-D-Mannose	Oq7kax2e	TRUE
C03030	NO_BiGG	Uracil 5-carboxylate; Uracil 5-carboxylic acid; 5-Carboxyuracil	2ORH8lg3	TRUE
C05556	NO_BiGG	delta-(L-2-Aminoadipyl)-L-cysteinyl-D-valine	5lzoU6gl	TRUE
C02375	NO_BiGG	4-Chlorocatechol	UZiYgwF4	TRUE
C14103	NO_BiGG	4-Methylsalicylate	iJHv8eqO	TRUE
C19892	NO_BiGG	beta-Apo-4'-carotenal	dDycmLFv	TRUE
C08607	NO_BiGG	Neurosporaxanthin	MLSxH5Dr	TRUE
C15867	NO_BiGG	3,4-Dehydrolycopene	34dhlpn	FALSE
C01595	NO_BiGG	Linoleic acid	lnlc	FALSE
C06427	NO_BiGG	alpha-Linolenate	kc8oDK4D	TRUE
C02031	NO_BiGG	Guanosine 5'-triphospho-mRNA	V6HNpMPX	TRUE
C05764	NO_BiGG	Palmitoyl-[acyl-carrier protein]	NdsqNuRz	TRUE
C15811	NO_BiGG	Thiamine biosynthesis intermediate 2	56ddiG72	TRUE
C04748	NO_BiGG	Protein C-terminal S-farnesyl-L-cysteine methyl ester	Sb77Urj7	TRUE
C00721	NO_BiGG	Dextrin	L4okKQor	TRUE
C07300	NO_BiGG	Cutin monomer	jviCpWEk	TRUE
C03798	NO_BiGG	Peptidylproline (omega=180)	apXvvHh6	TRUE
C07281	NO_BiGG	[enzyme]-lysine	cMrxVXWd	TRUE
C00072	ascb__L	L-Ascorbate	ascb__L	FALSE
C16663	NO_BiGG	Tryparedoxin	T3aVJlFe	TRUE
C04160	NO_BiGG	tRNA containing N7-methylguanine	RqZJwS96	TRUE
C00986	13dampp	1,3-Diaminopropane	13dampp	FALSE
C07282	NO_BiGG	[eIF5A-precursor]-deoxyhypusine	XBJfFFSH	TRUE
C00173	NO_BiGG	Acyl-[acyl-carrier protein]	lwc87oyj	TRUE
C00046	NO_BiGG	RNA	FA2ZZ93b	TRUE
C04833	NO_BiGG	m7G(5')pppm6Am-mRNA	EbjcHOJS	TRUE
C05796	NO_BiGG	Galactan	YhMpHNVV	TRUE
C00422	tag_cho	Triglyceride	tag_cho	FALSE
C04253	NO_BiGG	Electron-transferring flavoprotein	2F1WhfM5	TRUE
C01251	NO_BiGG	Homocitrate	hcit	FALSE
C20751	NO_BiGG	N6-L-Threonylcarbamoyladenine in tRNA; t6A in tRNA	r1daVMKl	TRUE
C02320	NO_BiGG	R-S-Glutathione	RSgth	FALSE
C17552	NO_BiGG	2-Polyprenyl-6-methoxyphenol	tDR7Vatu	TRUE
C00496	NO_BiGG	Ubiquitin	kTLZh8dw	TRUE
C00585	NO_BiGG	Protein tyrosine; [Protein]-L-tyrosine	Z2m3lC4t	TRUE
C00030	NO_BiGG	Hydrogen-donor	7a3syC3k	TRUE
C01997	NO_BiGG	Histone N6-acetyl-L-lysine	dH9FYrL4	TRUE
C04696	NO_BiGG	m7GpppX	m7GpppX	FALSE
C06123	NO_BiGG	Hexadecenal	hxdceal	FALSE
C04856	NO_BiGG	(6S)-6beta-Hydroxy-1,4,5,6-tetrahydronicotinamide-adenine dinucleotide	HEAPitMH	TRUE
C14793	NO_BiGG	(1R)-Glutathionyl-(2R)-hydroxy-1,2-dihydronaphthalene	dhGeK2sn	TRUE
C00693	NO_BiGG	trans-2,3-Dehydroacyl-[acyl-carrier protein]	Sug1qIXA	TRUE
C00454	NO_BiGG	NDP	NDP	FALSE
C17509	NO_BiGG	Thymine dimer; Cyclobutadithymine (in DNA); cis-syn Thymine dimer; T-T dimer	tthym	FALSE
C05924	NO_BiGG	Molybdopterin	mpt	FALSE
C11509	NO_BiGG	3beta-Hydroxy-4beta-methyl-5alpha-cholest-7-ene-4alpha-carbaldehyde	X2rJ4h5o	TRUE
C17561	NO_BiGG	2-Polyprenyl-3-methyl-6-methoxy-1,4-benzoquinone	Xoi8KCIC	TRUE
C17324	NO_BiGG	tRNA adenine	3cBDzHEt	TRUE
C00195	NO_BiGG	N-Acylsphingosine	crm_cho	FALSE
C05394	NO_BiGG	3-Keto-beta-D-galactose	ySH9jaeI	TRUE
C16237	NO_BiGG	Protein N6-(lipoyl)lysine	Xv1si9sw	TRUE
C19858	NO_BiGG	2-Methoxy-6-all-trans-polyprenyl-1,4-benzoquinol	XYqo7cpZ	TRUE
C16254	NO_BiGG	S-Succinyldihydrolipoamide-E	sdhlame	FALSE
C02415	NO_BiGG	Histone-L-lysine	hisLlys	FALSE
C15972	NO_BiGG	Lipoamide-E	lpamE	FALSE
C20850	NO_BiGG	delta-N-Hydroxyornithine	dNhorn	FALSE
C02090	NO_BiGG	Trypanothione	trpthn	FALSE
C03023	NO_BiGG	Peptide-L-methionine	GFGdCQyk	TRUE
C20648	NO_BiGG	Adenine in rRNA	nMimQwCx	TRUE
C15973	NO_BiGG	Enzyme N6-(dihydrolipoyl)lysine; Dihydrolipoamide-E	PQSprhyc	TRUE
C00241	NO_BiGG	Amide	yXqW26xt	TRUE
C11455	NO_BiGG	4,4-Dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol	uV8qqXXg	TRUE
C00060	NO_BiGG	Carboxylate; R-COOH; Monocarboxylate; Carboxylic acid	LF1ZXC3e	TRUE
C04230	NO_BiGG	2-Lysolecithin	JHpJyAWc	TRUE
C15854	NO_BiGG	N-(4-Aminobutylidene)-[eIF5A-precursor]-lysine	J3L4UzGT	TRUE
C05434	NO_BiGG	beta-Zeacarotene	wKzxEcKy	TRUE
C05379	NO_BiGG	Oxalosuccinate	oxlsucc	FALSE
C14787	NO_BiGG	(1S,2R)-Naphthalene 1,2-oxide	y2YLtNZm	TRUE
C05108	NO_BiGG	14-Demethyllanosterol	IAFGWRsZ	TRUE
C02339	NO_BiGG	m7G(5')pppR-mRNA	m7G5pppR__mRNA	FALSE
C02872	NO_BiGG	Peptide diphthamide	dtbddVNl	TRUE
C16739	NO_BiGG	L-Arginyl-protein	protarg	FALSE
C02686	NO_BiGG	Galactosylceramide	galside_cho	FALSE
C01290	NO_BiGG	Lactosylceramide	lside_cho	FALSE
C19859	NO_BiGG	6-Methoxy-3-methyl-2-all-trans-polyprenyl-1,4-benzoquinol	AKfKLEbK	TRUE
C00071	NO_BiGG	Aldehyde	cDI88QmN	TRUE
C04395	NO_BiGG	Phospho-[DNA-directed RNA polymerase]	JhF5TBSo	TRUE
C01525	NO_BiGG	R'C(R)SH	XmHPtpUT	TRUE
C02189	NO_BiGG	Protein L-serine	protser__L	FALSE
C01293	NO_BiGG	[Pyruvate dehydrogenase (acetyl-transferring)] phosphate	NPLiU6iE	TRUE
C16255	NO_BiGG	S-Acetyldihydrolipoamide-E	dCRfr4he	TRUE
C14806	NO_BiGG	1-Nitro-5-glutathionyl-6-hydroxy-5,6-dihydronaphthalene	Mo3ePW8R	TRUE
C05535	NO_BiGG	alpha-Aminoadipoyl-S-acyl enzyme	niarWoBt	TRUE
C17023	NO_BiGG	Sulfur donor	2riYEDag	TRUE
C16240	NO_BiGG	[Lipoyl-carrier protein]-L-lysine	k7xiG5OD	TRUE
C05983	NO_BiGG	Propionyladenylate	2X9YEeKl	TRUE
C03170	NO_BiGG	Trypanothione disulfide	3JsKeALv	TRUE
C16664	NO_BiGG	Tryparedoxin disulfide	RCt8Zqjl	TRUE
C02737	ps_cho	Phosphatidylserine	ps_cho	FALSE
C01867	NO_BiGG	tau-Protein	FcflDsR6	TRUE
C16236	NO_BiGG	Protein N6-(octanoyl)lysine	766iJKh2	TRUE
C17562	NO_BiGG	2-Polyprenyl-3-methyl-5-hydroxy-6-methoxy-1,4-benzoquinone	AHh1HFfO	TRUE
C03633	NO_BiGG	Peptidylproline (omega=0)	ptdpro	FALSE
C03541	NO_BiGG	THF-polyglutamate	THFpglu	FALSE
C00028	NO_BiGG	Hydrogen-acceptor	JQYonyTU	TRUE
C03021	NO_BiGG	Protein L-asparagine	8E3mhPuM	TRUE
C04233	NO_BiGG	3-Lysolecithin	3llcth	FALSE
C05847	NO_BiGG	Polyisopentenylpyrophosphate	piptpp	FALSE
C05560	NO_BiGG	L-2-Aminoadipate adenylate	mXoATOLh	TRUE
C04039	NO_BiGG	2,3-Dihydroxy-3-methylbutanoate	nfATgSxw	TRUE
C20796	NO_BiGG	N6-Dimethyladenine in rRNA	8FyR8ieX	TRUE
C00157	NO_BiGG	Phosphatidylcholine	pchol_cho	FALSE
C00399	NO_BiGG	Ubiquinone	q	FALSE
C15602	NO_BiGG	Quinone	qnn	FALSE
C16239	NO_BiGG	Lipoyl-ACP	lipoacp	FALSE
C01086	NO_BiGG	(3R)-3-Hydroxyacyl-CoA	eceCvJlb	TRUE
C04679	NO_BiGG	[eIF5A-precursor]-hypusine	dUuFHEpl	TRUE
C00066	NO_BiGG	tRNA	trna	FALSE
C14803	NO_BiGG	1-Nitro-7-hydroxy-8-glutathionyl-7,8-dihydronaphthalene	YSuRq62N	TRUE
C01972	NO_BiGG	m7G(5')pppAm-mRNA	kWPaF5aS	TRUE
C20451	NO_BiGG	tRNA hypoxanthine	kVMydVsx	TRUE
C05923	NO_BiGG	2,5-Diaminopyrimidine nucleoside triphosphate	ScYx9yYk	TRUE
C17510	NO_BiGG	Two thymine residues (in DNA)	JiK4HyaS	TRUE
C15853	NO_BiGG	Dehydrospermidine	dhpmd	FALSE
C05729	NO_BiGG	R-S-Cysteinylglycine	hl3zhmZU	TRUE
C02411	NO_BiGG	Glutaconyl-CoA	gcoa	FALSE
C05804	NO_BiGG	2-Hexaprenyl-3-methyl-6-methoxy-1,4-benzoquinone	rO4y4wMB	TRUE
C20483	NO_BiGG	(R)-NADPH-hydrate	s7Rmn62h	TRUE
C05359	NO_BiGG	Electron	e	FALSE
C00370	NO_BiGG	Sterol	8CJZpKaB	TRUE
C03862	NO_BiGG	Dolichyl phosphate D-mannose	upXs1XRu	TRUE
C06136	NO_BiGG	GA1	GA1	FALSE
C00470	NO_BiGG	Pectate	pectt	FALSE
C01885	NO_BiGG	Monoacylglycerol	mag_cho	FALSE
C14802	NO_BiGG	1-Nitronaphthalene-7,8-oxide	c1JEGsWv	TRUE
C20641	NO_BiGG	L-Threonylcarbamoyladenylate; L-Threonylcarbamoyl-AMP; TC-AMP	ZrJRcKSu	TRUE
C03959	NO_BiGG	[DNA-directed RNA polymerase]; [RNA polymerase]	QaOMwWaX	TRUE
C16738	NO_BiGG	Sulfuric monoester; Ester sulfate	1fAZo4qC	TRUE
C02100	NO_BiGG	(5')ppPur-mRNA; 5'-Diphospho-[mRNA]	2bLhvDIM	TRUE
C05167	NO_BiGG	alpha-Amino acid	UoRSA7Fb	TRUE
C00685	NO_BiGG	3-Oxoacyl-[acyl-carrier protein]	e3MWwGWl	TRUE
C15498	NO_BiGG	Hydroperoxide	6KLgXocR	TRUE
C01241	NO_BiGG	Phosphatidyl-N-methylethanolamine	Oj4teM8s	TRUE
C03635	NO_BiGG	Protein N-ubiquityllysine	cnmTkaoM	TRUE
C00201	NO_BiGG	NTP	NTP	FALSE
C04884	NO_BiGG	GM2	GM2	FALSE
C05381	NO_BiGG	Succinate semialdehyde-thiamin diphosphate	ssaltpp	FALSE
C02764	NO_BiGG	tRNA pseudouridine	FU9bbIcz	TRUE
C02128	NO_BiGG	DNA 5'-phosphate	dna5p	FALSE
C05421	NO_BiGG	Phytoene	phytoe	FALSE
C13378	NO_BiGG	alpha,beta-Dihydroxyethyl-TPP	7ruzGSgk	TRUE
C04737	NO_BiGG	Globotriosylceramide	mFRvdJHC	TRUE
C16636	NO_BiGG	tRNA(Sec)	gc6F8jMS	TRUE
C03641	NO_BiGG	Sterol 3-beta-D-glucoside	68R5sjeT	TRUE
C02318	NO_BiGG	R'C(R)S-S(R)CR'	ajne8pAs	TRUE
C15527	NO_BiGG	Precorrin 1	HSpPq7mS	TRUE
C00162	NO_BiGG	Fatty acid	fa	FALSE
C00718	NO_BiGG	Amylose	amylose	FALSE
C00605	NO_BiGG	Dehydroacyl-CoA	dhacoa	FALSE
C00965	13BDglcn	1,3-beta-D-Glucan	13BDglcn	FALSE
C20969	NO_BiGG	Carboxyphosphate	cp	FALSE
C07299	NO_BiGG	Cutin	cutin	FALSE
C14800	NO_BiGG	1-Nitronaphthalene-5,6-oxide	ZmdeAKo1	TRUE
C18237	NO_BiGG	Molybdoenzyme molybdenum cofactor	LlJuy3EC	TRUE
C01256	NO_BiGG	[Pyruvate dehydrogenase (acetyl-transferring)]	AqNzkw4o	TRUE
C12126	NO_BiGG	Dihydroceramide	iglplVkl	TRUE
C03103	NO_BiGG	Cyclobutadipyrimidine	RFuGkxt4	TRUE
C14804	NO_BiGG	1-Nitro-7-glutathionyl-8-hydroxy-7,8-dihydronaphthalene	XJgrNKax	TRUE
C04500	NO_BiGG	N-Acetyl-D-glucosaminyldiphosphodolichol	DFD3JF3a	TRUE
C04506	NO_BiGG	Protein C-terminal S-farnesyl-L-cysteine	EzWrG5Gp	TRUE
C16291	NO_BiGG	7,8-Dihydro-beta-carotene	jsypfrIK	TRUE
C00760	NO_BiGG	Cellulose	cell	FALSE
C17202	NO_BiGG	S-Palmitoylprotein; Protein S-palmitoyl-L-cysteine	G7umKWR7	TRUE
C01190	NO_BiGG	beta-D-Glucosyl-(1<->1)-ceramide; Glucosylceramide; Glucocerebroside; D-Glucosyl-N-acylsphingosine	XRXGf2r2	TRUE
C00416	NO_BiGG	Phosphatidate; Phosphatidic acid; 1,2-Diacyl-sn-glycerol 3-phosphate; 3-sn-Phosphatidate	D5N1PXbo	TRUE
C00900	NO_BiGG	2-Acetolactate	u2pWbqu2	TRUE
C04840	NO_BiGG	3beta-Hydroxy-4beta-methyl-5alpha-cholest-7-ene-4alpha-carboxylate	9WxnOs7P	TRUE
C16720	NO_BiGG	Peptide 2-[3-carboxy-3-(dimethylammonio)propyl]-L-histidine	1M5686ur	TRUE
C00350	pe_cho	Phosphatidylethanolamine	pe_cho	FALSE
C00161	NO_BiGG	2-Oxocarboxylate	GfWBDWDU	TRUE
C04432	NO_BiGG	tRNA containing 6-isopentenyladenosine	pkCuAwNL	TRUE
C04145	NO_BiGG	Solanesyl pyrophosphate	CAxUHBti	TRUE
C02352	NO_BiGG	1,4-beta-D-Xylan	14bxyl	FALSE
C11823	NO_BiGG	2,3-Ene acid	FvjpATIa	TRUE
